Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price EUR;Price USD;Option 1 Name;Option 1 Value;Option 2 Name;Option 2 Value;Image 1 Url;Image 2 Url;Image 3 Url;Image 4 Url;Sales Channel 1 Id;Sales Channel 1 Name;Sales Channel 1 Description;Sales Channel 2 Id;Sales Channel 2 Name;Sales Channel 2 Description;Sales Channel 3 Id;Sales Channel 3 Name;Sales Channel 3 Description
prod_01J2K85SAR61M2SG5P8NZKRQP7;summer-collection;solid tshirt;bright;;published;http://localhost:9000/uploads/1721391200364-download.jfif;32;23;21;234;74654876578456;BY;42354235436;wool;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2K87X71WRHF87ETCVC47J8N;M;SUN-G;45623675478;2341;true;true;3244;21;232;23;35675462;BH;345254765;wool;23;32;Yellow;grey;;;http://localhost:9000/uploads/1721391206620-download.jfif;;;;Default Sales Channel;Default Sales Channel;Created by Medusa;Port Three;Port Three;Customizable T-Shirts are available;;;
prod_01J2JYWA23QNHNRWEFWAF7BF5Z;mimlistic;Plain Tshirt;White;;published;http://localhost:9000/uploads/1721390930107-minimalist-T-shirt-design.jpg;22;21;12;12;56435634573456;AD;2423454435;100% cotton;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JYY2X3VTQSQG0W40F5SXAW;L;1234;3242313254;341230;true;true;234;23;34;234;24352354325;AS;342342353;cotton;23;22;White;White;;;http://localhost:9000/uploads/1721390937173-minimalist-T-shirt-design.jpg;;;;Port Three;Port Three;Customizable T-Shirts are available;Port Two;Port Two;Plain tshirts;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J2JTCMSHN7FR1Q5Z6WM2AAVE;coffee-mug;Medusa Coffee Mug;;Every programmer's best friend.;published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/coffee-mug.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCMTARFZ4PP7GAGWHXZCX;One Size;;;99;false;true;;;;;;;;;12;12;Size;One Size;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/coffee-mug.png;;;;Default Sales Channel;Default Sales Channel;Created by Medusa;Port Two;Port Two;Plain tshirts;;;
prod_01J2JTCKYP554Y4SBH2J33MS5K;longsleeve;Medusa Longsleeve;;"Reimagine the feeling of a classic longsleeve. With our cotton longsleeve, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCM9SWCGC7N8FBQ36S2XZ;S;;;100;false;true;;;;;;;;;41.5;41.5;Size;S;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-back.png;;;Port Two;Port Two;Plain tshirts;Default Sales Channel;Default Sales Channel;Created by Medusa;;;
prod_01J2JTCKYP554Y4SBH2J33MS5K;longsleeve;Medusa Longsleeve;;"Reimagine the feeling of a classic longsleeve. With our cotton longsleeve, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCM9THJ1PMF69SP27GQCE;M;;;99;false;true;;;;;;;;;41.5;41.5;Size;M;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-back.png;;;Port Two;Port Two;Plain tshirts;Default Sales Channel;Default Sales Channel;Created by Medusa;;;
prod_01J2JTCKYP554Y4SBH2J33MS5K;longsleeve;Medusa Longsleeve;;"Reimagine the feeling of a classic longsleeve. With our cotton longsleeve, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCM9VSWG313ST50R80T6Z;L;;;100;false;true;;;;;;;;;41.5;41.5;Size;L;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-back.png;;;Port Two;Port Two;Plain tshirts;Default Sales Channel;Default Sales Channel;Created by Medusa;;;
prod_01J2JTCKYP554Y4SBH2J33MS5K;longsleeve;Medusa Longsleeve;;"Reimagine the feeling of a classic longsleeve. With our cotton longsleeve, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCM9VJ0J15QW1CS9CY3QZ;XL;;;100;false;true;;;;;;;;;41.5;41.5;Size;XL;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/ls-black-back.png;;;Port Two;Port Two;Plain tshirts;Default Sales Channel;Default Sales Channel;Created by Medusa;;;
prod_01J2JTCKX9NDMVEEMSGJ548FW8;hoodie;Medusa Hoodie;;"Reimagine the feeling of a classic hoodie. With our cotton hoodie, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCMDWNJMH96SW6EZ69B0B;S;;;100;false;true;;;;;;;;;41.5;41.5;Size;S;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_back.png;;;Default Sales Channel;Default Sales Channel;Created by Medusa;;;;;;
prod_01J2JTCKX9NDMVEEMSGJ548FW8;hoodie;Medusa Hoodie;;"Reimagine the feeling of a classic hoodie. With our cotton hoodie, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCMDXNTVN1A7JKJV080TX;M;;;100;false;true;;;;;;;;;41.5;41.5;Size;M;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_back.png;;;Default Sales Channel;Default Sales Channel;Created by Medusa;;;;;;
prod_01J2JTCKX9NDMVEEMSGJ548FW8;hoodie;Medusa Hoodie;;"Reimagine the feeling of a classic hoodie. With our cotton hoodie, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;400;;;;;;;;Merch;merch;;;true;;Default Shipping Profile;default;variant_01J2JTCMDYBFTPS59GDK4WSXF8;L;;;100;false;true;;;;;;;;;41.5;41.5;Size;L;;;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/black_hoodie_back.png;;;Default Sales Channel;Default Sales Channel;Created by Medusa;;;;;;
